   0x4200f9b0 <+0>:     entry   a1, 0x110
=> 0x4200f9b3 <+3>:     movi.n  a8, 0
   0x4200f9b5 <+5>:     s32i    a3, a1, 228
   0x4200f9b8 <+8>:     movi.n  a10, 4
   0x4200f9ba <+10>:    movi.n  a3, 1
   0x4200f9bc <+12>:    s8i     a3, a1, 112
   0x4200f9bf <+15>:    s32i    a8, a1, 116
   0x4200f9c2 <+18>:    s32i    a8, a1, 120
   0x4200f9c5 <+21>:    s32i    a8, a1, 124
   0x4200f9c8 <+24>:    s32i    a8, a1, 128
   0x4200f9cb <+27>:    s32i    a8, a1, 132
   0x4200f9ce <+30>:    s32i    a8, a1, 136
   0x4200f9d1 <+33>:    s32i    a8, a1, 140
   0x4200f9d4 <+36>:    s32i    a8, a1, 144
   0x4200f9d7 <+39>:    s32i    a8, a1, 68
   0x4200f9da <+42>:    s32i.n  a8, a1, 16
   0x4200f9dc <+44>:    s32i.n  a8, a1, 20
   0x4200f9de <+46>:    s32i.n  a8, a1, 24
   0x4200f9e0 <+48>:    call8   0x4203106c <_Znwj>
   0x4200f9e3 <+51>:    mov.n   a3, a10
   0x4200f9e5 <+53>:    l8ui    a11, a1, 69
   0x4200f9e8 <+56>:    l8ui    a10, a1, 70
   0x4200f9eb <+59>:    l8ui    a9, a1, 71
   0x4200f9ee <+62>:    l8ui    a12, a1, 68
   0x4200f9f1 <+65>:    addi.n  a8, a3, 4
   0x4200f9f3 <+67>:    s8i     a11, a3, 1
   0x4200f9f6 <+70>:    s8i     a10, a3, 2
   0x4200f9f9 <+73>:    s8i     a12, a3, 0
   0x4200f9fc <+76>:    s8i     a9, a3, 3
   0x4200f9ff <+79>:    addi    a11, a1, 16
   0x4200fa02 <+82>:    addi    a10, a1, 108
   0x4200fa05 <+85>:    s32i.n  a3, a1, 16
   0x4200fa07 <+87>:    s32i.n  a8, a1, 24
   0x4200fa09 <+89>:    s32i.n  a8, a1, 20
   0x4200fa0b <+91>:    call8   0x42010a80 <_ZN2dl6TensorIaE9set_shapeESt6vectorIiSaIiEE>
   0x4200fa0e <+94>:    l32i.n  a3, a1, 16
   0x4200fa10 <+96>:    beqz.n  a3, 0x4200fa1c <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+108>
   0x4200fa12 <+98>:    l32i.n  a11, a1, 24
   0x4200fa14 <+100>:   mov.n   a10, a3
   0x4200fa16 <+102>:   sub     a11, a11, a3
   0x4200fa19 <+105>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fa1c <+108>:   l32i    a3, a1, 128
   0x4200fa1f <+111>:   beqz.n  a3, 0x4200fa33 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+131>
   0x4200fa21 <+113>:   l32r    a13, 0x42001274 <_stext+4692> (0x3c08e544)
   0x4200fa24 <+116>:   l32r    a12, 0x42001278 <_stext+4696> (0x3c08e55c)
   0x4200fa27 <+119>:   l32r    a10, 0x4200127c <_stext+4700> (0x3c08e5c9)
   0x4200fa2a <+122>:   movi    a11, 122
   0x4200fa2d <+125>:   l32r    a8, 0x42000084 <_stext+100> (0x4038071c <__assert_func>)
   0x4200fa30 <+128>:   callx8  a8
   0x4200fa33 <+131>:   l32i.n  a9, a5, 8
   0x4200fa35 <+133>:   l32i.n  a8, a5, 12
   0x4200fa37 <+135>:   s32i    a2, a1, 128
   0x4200fa3a <+138>:   l32i.n  a5, a5, 4
   0x4200fa3c <+140>:   l32i    a2, a1, 0x11c
   0x4200fa3f <+143>:   movi.n  a10, 12
   0x4200fa41 <+145>:   s32i    a2, a1, 132
   0x4200fa44 <+148>:   s32i    a5, a1, 68
   0x4200fa47 <+151>:   s32i    a9, a1, 72
   0x4200fa4a <+154>:   s32i    a8, a1, 76
   0x4200fa4d <+157>:   s8i     a3, a1, 112
   0x4200fa50 <+160>:   s32i.n  a3, a1, 16
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fa52 <+162>:   s32i.n  a3, a1, 20
   0x4200fa54 <+164>:   s32i.n  a3, a1, 24
   0x4200fa56 <+166>:   call8   0x4203106c <_Znwj>
   0x4200fa59 <+169>:   l8ui    a2, a1, 68
   0x4200fa5c <+172>:   l8ui    a5, a1, 69
   0x4200fa5f <+175>:   mov.n   a8, a10
   0x4200fa61 <+177>:   s8i     a2, a8, 0
   0x4200fa64 <+180>:   s8i     a5, a8, 1
   0x4200fa67 <+183>:   l8ui    a2, a1, 70
   0x4200fa6a <+186>:   l8ui    a5, a1, 71
   0x4200fa6d <+189>:   l8ui    a11, a1, 78
   0x4200fa70 <+192>:   l8ui    a10, a1, 79
   0x4200fa73 <+195>:   l8ui    a15, a1, 74
   0x4200fa76 <+198>:   l8ui    a14, a1, 75
   0x4200fa79 <+201>:   l8ui    a13, a1, 76
   0x4200fa7c <+204>:   l8ui    a12, a1, 77
   0x4200fa7f <+207>:   s8i     a2, a8, 2
   0x4200fa82 <+210>:   s8i     a5, a8, 3
   0x4200fa85 <+213>:   l8ui    a2, a1, 72
   0x4200fa88 <+216>:   l8ui    a5, a1, 73
   0x4200fa8b <+219>:   addi.n  a9, a8, 12
   0x4200fa8d <+221>:   s8i     a2, a8, 4
   0x4200fa90 <+224>:   s8i     a11, a8, 10
   0x4200fa93 <+227>:   s8i     a10, a8, 11
   0x4200fa96 <+230>:   s8i     a5, a8, 5
   0x4200fa99 <+233>:   s8i     a15, a8, 6
   0x4200fa9c <+236>:   s8i     a14, a8, 7
   0x4200fa9f <+239>:   s8i     a13, a8, 8
   0x4200faa2 <+242>:   s8i     a12, a8, 9
