def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
  %0 = reshape(%input_1, newshape=[-1, 1, 96, 96]) /* ty=Tensor[(1, 1, 96, 96), float32] span=Reshape_1:0:0 */;
  %1 = qnn.quantize(%0, 1f /* ty=float32 span=QuantizeLinear_1.model/Conv1/Conv2D__620:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_1:0:0 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 1, 96, 96), int8] span=QuantizeLinear_1:0:0 */;
  %2 = layout_transform(%1, src_layout="NCHW", dst_layout="NHWC") /* ty=Tensor[(1, 96, 96, 1), int8] */;
  %3 = qnn.conv2d(%2, meta[relay.Constant][0] /* ty=Tensor[(3, 3, 1, 8), int8] */, 0 /* ty=int32 span=QLinearConv_1:0:0 */, 0 /* ty=int32 span=QLinearConv_1:0:0 */, 1f /* ty=float32 span=QLinearConv_1:0:0 */, 0.00390625f /* ty=float32 span=QLinearConv_1:0:0 */, strides=[2, 2], padding=[0, 0, 1, 1], channels=8, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWIO", out_dtype="int32") /* ty=Tensor[(1, 48, 48, 8), int32] span=QLinearConv_1:0:0 */;
  %4 = qnn.requantize(%3, 0.00390625f /* ty=float32 span=QLinearConv_1:0:0 */, 0 /* ty=int32 span=QLinearConv_1:0:0 */, 1f /* ty=float32 span=QLinearConv_1:0:0 */, 0 /* ty=int32 span=QLinearConv_1:0:0 */, axis=3, rounding="UPWARD", compute_dtype="int64", out_dtype="int8") /* ty=Tensor[(1, 48, 48, 8), int8] span=QLinearConv_1:0:0 */;
  %5 = add(%4, meta[relay.Constant][1] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 48, 48, 8), int8] span=Add_1:0:0 */;
  %6 = qnn.dequantize(%5, 1f /* ty=float32 span=QLinearConv_1.model/bn_Conv1/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_1:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 48, 48, 8), float32] span=DequantizeLinear_1:0:0 */;
  %7 = clip(%6, a_min=0f, a_max=6f) /* ty=Tensor[(1, 48, 48, 8), float32] span=Clip_1:0:0 */;
  %8 = qnn.quantize(%7, 1f /* ty=float32 span=QuantizeLinear_2.model/Conv1_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_2:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 48, 48, 8), int8] span=QuantizeLinear_2:0:0 */;
  %9 = @tvmgen_default_esp_main_0(%8, meta[relay.Constant][2] /* ty=Tensor[(3, 3, 8, 1), int8] */, meta[relay.Constant][3] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 48, 48, 8), int8] */;
